[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Full Strength]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #1]    ; orig idx=1, "ImpSoldr", offset 0x5F58F6, special: Deal 1.5x Damage
EE             | Fight
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
F0 EF FE FE    | > Random spell: [Special: Counter] or [Nothing] or [Nothing]
FF             - End of script

[script #2]    ; orig idx=2, "Templar", offset 0x5F5901, special: Deal 2x Damage
EE             | Fight
FF             @ End of action script, begin counter-attack script
FC 05 00 00    | If... HP is decreased
F0 EF FE FE    | > Random spell: [Special: Axe] or [Nothing] or [Nothing]
FF             - End of script

[script #3]    ; orig idx=3, "Ninja", offset 0x5F590C, special: Apply Vanish
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE FE EE    | Random spell: [Fight] or [Nothing] or [Fight]
FD             | Wait for next turn, reset target
F0 EE 67 67    | Random spell: [Fight] or [Leaf Swirl] or [Leaf Swirl]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 00 00    | If... Hit by command [Fight] or [Fight]
F1 36          | > Set target: Self
F0 EF FE FE    | > Random spell: [Special: Concealment Art] or [Nothing] or [Nothing]
FF             - End of script

[script #4]    ; orig idx=4, "Samurai", offset 0x5F592B, special: Instant Death
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE 59 EF    | Random spell: [Fight] or [Tachi: Dragon] or [Special: Now You Die]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #5]    ; orig idx=5, "Borghese", offset 0x5F5936, special: 100% Deal 2x Damage
F0 EE FE FE    | Random spell: [Fight] or [Nothing] or [Nothing]
F0 EF FE FE    | Random spell: [Special: Four-Sword Style] or [Nothing] or [Nothing]
F0 EE EF FE    | Random spell: [Fight] or [Special: Four-Sword Style] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
FE             | > End of if statement, reset target and wait
FC 01 02 02    | If... Hit by command [Magic] or [Magic]
F0 0B FE FE    | > Random spell: [Bio] or [Nothing] or [Nothing]
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE FE FE    | > Random spell: [Fight] or [Nothing] or [Nothing]
FF             - End of script

[script #6]    ; orig idx=6, "FemSoldr", offset 0x5F7FA5, special: Deal 1.5x Damage
F0 EE EE EF    | Random spell: [Fight] or [Fight] or [Special: Smash]
FD             | Wait for next turn, reset target
F0 EE EF FE    | Random spell: [Fight] or [Special: Smash] or [Nothing]
FF             @ End of action script, begin counter-attack script
FF             - End of script

[script #7]    ; orig idx=7, "Yojimbo", offset 0x5F5965, special: Instant Death
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 65 EE FE    | Random spell: [Wind Slash] or [Fight] or [Nothing]
F0 65 EE FE    | Random spell: [Wind Slash] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
F0 5A EE 5A    | Random spell: [Tachi: Snow] or [Fight] or [Tachi: Snow]
F0 FE EE FE    | Random spell: [Nothing] or [Fight] or [Nothing]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
EF             | > Special: Simultaneous Strike
FF             - End of script

[script #8]    ; orig idx=8, "Cocktrce", offset 0x5F598F, special: Inflict Stone
F0 EE EE FE    | Random spell: [Fight] or [Fight] or [Nothing]
FD             | Wait for next turn, reset target
